; 10	11	0003	aMsya	a/Msya, a/Msia
<L>10.1<pc>0003<k1>aMsia<k2>a/Msya, a/Msia<type>alt<LP>10<k1P>aMsya
; 25	26	0004	akutra	a-ku/tra, a-ku/trA
<L>25.1<pc>0004<k1>akutrA<k2>a-ku/tra, a-ku/trA<type>alt<LP>25<k1P>akutra
; 26	27	0004	akuDryac	a-kuDrya^c, akuDri/ac
<L>26.1<pc>0004<k1>akuDriac<k2>a-kuDrya^c, akuDri/ac<type>alt<LP>26<k1P>akuDryac
; 51	52	0006	akzi	a/kzi, akzi/
<L>51.1<pc>0006<k1>akzi<k2>a/kzi, akzi/<type>alt<LP>51<k1P>akzi
; 69	70	0007	agastya	aga/stya, aga/stia
<L>69.1<pc>0007<k1>agastia<k2>aga/stya, aga/stia<type>alt<LP>69<k1P>agastya
; 71	72	0008	agu	a/-gu, a/-go
<L>71.1<pc>0008<k1>ago<k2>a/-gu, a/-go<type>alt<LP>71<k1P>agu
; 77	78	0008	agohya	a/-gohya, a/gohia
<L>77.1<pc>0008<k1>agohia<k2>a/-gohya, a/gohia<type>alt<LP>77<k1P>agohya
; 119	120	0012	aGASva	aGA/Sva, aGa/-aSva
<L>119.1<pc>0012<k1>aGaaSva<k2>aGA/Sva, aGa/-aSva<type>alt<LP>119<k1P>aGASva
; 122	123	0012	aGnya	a/Gnya, a/-Gnia
<L>122.1<pc>0012<k1>aGnia<k2>a/Gnya, a/-Gnia<type>alt<LP>122<k1P>aGnya
; 123	124	0012	aGnya	aGnya/, aGnia/
<L>123.1<pc>0012<k1>aGnia<k2>aGnya/, aGnia/<type>alt<LP>123<k1P>aGnya
; 143	144	0015	aNgya	a/Ngya, a/Ngia
<L>143.1<pc>0015<k1>aNgia<k2>a/Ngya, a/Ngia<type>alt<LP>143<k1P>aNgya
; 160	161	0016	aCa	a/Ca, a/CA
<L>160.1<pc>0016<k1>aCA<k2>a/Ca, a/CA<type>alt<LP>160<k1P>aCa
; 166	167	0018	aCidroDan	a/CidroDan, a/Cidra-UDan
<L>166.1<pc>0018<k1>aCidraUDan<k2>a/CidroDan, a/Cidra-UDan<type>alt<LP>166<k1P>aCidroDan
; 168	169	0018	aCokti	a/Cokti, a/Ca-ukti
<L>168.1<pc>0018<k1>aCaukti<k2>a/Cokti, a/Ca-ukti<type>alt<LP>168<k1P>aCokti
; 186	187	0021	ajASva	ajA/Sva, ajA/Sua
<L>186.1<pc>0021<k1>ajASua<k2>ajA/Sva, ajA/Sua<type>alt<LP>186<k1P>ajASva
; 197	198	0022	ajozya	a/-jozya, a/-jozia
<L>197.1<pc>0022<k1>ajozia<k2>a/-jozya, a/-jozia<type>alt<LP>197<k1P>ajozya
; 207	208	0023	ajrya	ajrya^, ajri/a
<L>207.1<pc>0023<k1>ajria<k2>ajrya^, ajri/a<type>alt<LP>207<k1P>ajrya
; 226	227	0028	atasAyya	atasA/yya, atasA/yia
<L>226.1<pc>0028<k1>atasAyia<k2>atasA/yya, atasA/yia<type>alt<LP>226<k1P>atasAyya
; 251	252	0030	atya	a/tya, a/tia
<L>251.1<pc>0030<k1>atia<k2>a/tya, a/tia<type>alt<LP>251<k1P>atya
; 253	254	0030	atyAya	aty-A/ya, atiA/ya
<L>253.1<pc>0030<k1>atiAya<k2>aty-A/ya, atiA/ya<type>alt<LP>253<k1P>atyAya
; 281	282	0035	adABya	a/-dABya, a/-dABia
<L>281.1<pc>0035<k1>adABia<k2>a/-dABya, a/-dABia<type>alt<LP>281<k1P>adABya
; 319	320	0039	adyUtya	a-dyUtya^, adyUti/a
<L>319.1<pc>0039<k1>adyUtia<k2>a-dyUtya^, adyUti/a<type>alt<LP>319<k1P>adyUtya
; 341	342	0041	advizeRya	a-dvizeRya/, advizeRia/
<L>341.1<pc>0041<k1>advizeRia<k2>a-dvizeRya/, advizeRia/<type>alt<LP>341<k1P>advizeRya
; 356	357	0046	aDigartya	a/Di-gartya, a/Digartia
<L>356.1<pc>0046<k1>aDigartia<k2>a/Di-gartya, a/Digartia<type>alt<LP>356<k1P>aDigartya
; 370	371	0047	aDizavaRya	aDizavaRya^, aDizavaRi/a
<L>370.1<pc>0047<k1>aDizavaRia<k2>aDizavaRya^, aDizavaRi/a<type>alt<LP>370<k1P>aDizavaRya
; 377	378	0047	aDoakza	aDo-akza/, aDas-akza/
<L>377.1<pc>0047<k1>aDasakza<k2>aDo-akza/, aDas-akza/<type>alt<LP>377<k1P>aDoakza
; 465	466	0055	anApya	an-Apya/, anApia/
<L>465.1<pc>0055<k1>anApia<k2>an-Apya/, anApia/<type>alt<LP>465<k1P>anApya
; 484	485	0056	anindya	a-nindya/, a-nindia/
<L>484.1<pc>0056<k1>anindia<k2>a-nindya/, a-nindia/<type>alt<LP>484<k1P>anindya
; 515	516	0060	anugra	a/n-ugra, anugra/
<L>515.1<pc>0060<k1>anugra<k2>a/n-ugra, anugra/<type>alt<LP>515<k1P>anugra
; 530	531	0060	anumAdya	anumA/dya, anumA/dia
<L>530.1<pc>0060<k1>anumAdia<k2>anumA/dya, anumA/dia<type>alt<LP>530<k1P>anumAdya
; 545	546	0061	anUkya	anUkya^, anUki/a
<L>545.1<pc>0061<k1>anUkia<k2>anUkya^, anUki/a<type>alt<LP>545<k1P>anUkya
; 563	564	0062	anedya	a/-nedya, a/-nedia
<L>563.1<pc>0062<k1>anedia<k2>a/-nedya, a/-nedia<type>alt<LP>563<k1P>anedya
; 580	581	0066	antarikzya	anta/rikzya, anta/rikzia
<L>580.1<pc>0066<k1>antarikzia<k2>anta/rikzya, anta/rikzia<type>alt<LP>580<k1P>antarikzya
; 591	592	0067	antyUti	a/nty-Uti, a/nti-Uti
<L>591.1<pc>0067<k1>antiUti<k2>a/nty-Uti, a/nti-Uti<type>alt<LP>591<k1P>antyUti
; 602	603	0069	anya	a/-nya, a/-nia
<L>602.1<pc>0069<k1>ania<k2>a/-nya, a/-nia<type>alt<LP>602<k1P>anya
; 651	652	0074	apasya	apasya^, apasi/a
<L>651.1<pc>0074<k1>apasia<k2>apasya^, apasi/a<type>alt<LP>651<k1P>apasya
; 662	663	0075	apAcya	apAcya/, apAcia/
<L>662.1<pc>0075<k1>apAcia<k2>apAcya/, apAcia/<type>alt<LP>662<k1P>apAcya
; 671	672	0076	apikakzya	apikakzya^, apikakzi/a
<L>671.1<pc>0076<k1>apikakzia<k2>apikakzya^, apikakzi/a<type>alt<LP>671<k1P>apikakzya
